ID,Nama,Kota,Latitude,Longitude
OKL,Oksibil,Kab. Pegunungan Bintang,-4.9072222,140.6191667
DJJ,Sentani,Jayapura,-2.57556,140.51457
MKQ,Mopah,Merauke,-8.5211111,140.4169444
TMH,Tanah Merah,Kab. Boven Digoel,-6.0961111,140.3
DEX,Nop Goliat Dekai,Kab. Yahukimo,-4.8536111,139.4866667
KEI,Kepi,Kab. Mappi,-6.5388889,139.3302778
WMX,Wamena,Kab. Jayawijaya,-4.0975,138.9513889
LII,Mulia,Kab. Puncak Jaya,-3.7011111,137.9602778
TIM,Mozes Kilangin,Kab. Mimika,-4.5316667,136.8883333
BIK,Frans Kaisepo,Biak,-1.1919444,136.11
ZRI,Stevanus Rumbewas,"Kab. Kep. Japen, Serui",-1.828184,136.063007
NBX,Nabire,Kab. Nabire,-3.3680556,135.4972222
DOB,Dobo,Pulau Aru - Kep. Aru,-5.7741667,134.21
MKW,Rendani,Manokwari,-0.8938889,134.0502778
KNG,Utarom,Kab. Kaimana,-3.6447222,133.6955556
NTI,Bintuni,Kab. Teluk Bintuni,-2.1030556,133.5163889
BXB,Babo,Kab. Teluk Bintuni,-2.5352778,133.4388889
LUV,"Karel Sadsuitubun, Langgur",Tual - Kab. MTB,-5.7572222,132.7611111
FKQ,Torea,Fak-fak,-2.9194444,132.2641667
SXK,Mathilda Batlayeri,Saumlaki-Kab. Kep Tanimbar,-7.9886111,131.3061111
SOQ,Domine Eduard Osok,Sorong,-0.8916667,131.2869444
RJM,Marinda,Kab. Raja Ampat,-0.424696,130.773467
WUB,Buli,Kab. Halmahera Timur,0.9194444,128.3825
OTI,Pitu,Morotai,2.0461111,128.3247222
AMQ,Pattimura,Ambon,-3.7075,128.0894444
JIO,Jos Orno-Imsula,Maluku Barat Daya,-8.140449,127.909107
KAZ,Kuabang Kao,Halmahera Utara,1.187318,127.896018
GLX,Gamar Malamo,Galela,1.8366667,127.7869444
LAH,Oesman Sadik,Labuha,-0.6341667,127.5047222
TTE,Sultan Babullah,Ternate,0.8311111,127.3802778
NAM,Namniwel,Pulau Buru,-3.1436,126.978111
NRE,Namrole,P. Buru - Buru Selatan,-3.8527778,126.7025
MNA,Melonguane,Sangihe Talaud,4.0061111,126.6747222
IAX,Miangas,Kep. Talaud,5.5561111,126.5766667
NAH,Naha,Tahuna,3.6855556,125.5291667
MDC,Sam Ratulangi,Manado,1.5455556,124.925
ABU,A.A. Bere Tallo,Atambua,-9.0755556,124.9030556
ARD,Mali,Alor,-8.1352778,124.5944444
KOE,El Tari,Kupang,-10.1777778,123.6638889
WNI,Matahora,Wakatobi,-5.2905556,123.6361111
LWE,Wunopito,Lewoleba,-8.3622222,123.4383333
RTI,David Constantijn Saudale,Rote Ndao,-10.7669444,123.0741667
LKA,Gewayantana,Larantuka,-8.274544,123.002328
GTO,Djalaluddin,Gorontalo,0.6383333,122.8522222
LUW,Syukuran Aminuddin Amir,Luwuk,-1.0388889,122.7719444
RAQ,Sugimanuru,Muna,-4.7619444,122.57
BUW,Beto Ambari,Bau-bau,-5.4869444,122.5694444
KDI,Haluoleo,Konawe Selatan,-4.0841667,122.4130556
MOF,Frans Seda,Maumere,-8.6375,122.2369444
SAU,Tardamu,Sabu,-10.4938889,121.8461111
ENE,H. Hasan Aroeboesman,Ende,-8.8480556,121.6633333
MOH,Morowali,Morowali,-2.201879,121.661912
OJU,Tanjung Api,Ampana,-0.864417,121.623083
PUM,Sangia Nibandera,Kolaka,-4.345,121.5222222
UOL,Pogogul,Buol,1.1052778,121.4155556
BJW,Soa,Bajawa,-8.7086111,121.0572222
TLI,Sultan Bantilan,Toli-toli,1.1230556,120.7930556
PSJ,Kasiguncu,Poso,-1.4186111,120.6575
RTG,Frans Sales Leda,Ruteng,-8.5986111,120.4963889
KSR,H. Aroepala,P. Selayar,-6.1766667,120.4372222
WGP,Umbu Mehang Kunda,Waingapu,-9.6680556,120.2988889
LLO,Lagaligo,Luwu,-3.0844444,120.245
PLW,Mutiara Sis Al Jufri,Palu,-0.9305556,119.9102778
LBJ,Komodo,Labuhan Bajo,-8.4863889,119.8875
UPG,Sultan Hasanuddin,Maros,-5.0608333,119.5544444
TMC,Tambolaka,Waikabubak,-9.4122222,119.2469444
MJU,Tampa Padang,Mamuju,-2.5833333,119.0333333
BMU,Sultan M. Salahuddin,Bima,-8.5405556,118.6902778
RTU,Maratua,Kab. Berau,2.24585,118.567451
NNX,Nunukan,Nunukan,4.1358333,117.6675
TRK,Juwata,Tarakan,3.3266667,117.5694444
BEJ,Kalimarau,"Tanjung Redeb, Berau",2.155278,117.432222
SWQ,Sultan M. Kaharuddin,Sumbawa,-8.4886111,117.4141667
TJS,Tanjung Harapan,Tanjung Selor,2.8361111,117.3730556
SRI,Temindung,Samarinda,-0.481389,117.155833
BPN,Sultan Aji Muhammad Sulaiman,Balikpapan,-1.2675,116.8938889
LNU,Robert Atty Bessing,Malinau,3.575278,116.619722
LOP,Zainuddin Abdul Madjid,Lombok Tengah,-8.7572222,116.2766667
KBU,Gusti Sjamsir Alam,Kotabaru,-3.295,116.1658333
BTW,Bersujud,"Batu Licin, Tanah Bumbu",-3.4133333,116.0008333
GHS,Melalan Kutai Barat,Kab. Kutai Barat,-0.203767,115.759892
DPS,I Gusti Ngurah Rai,Badung,-8.7475,115.1691667
MTW,Beringin,Muara Teweh,-0.942778,114.894444
BDJ,Syamsuddin Noor,Banjarbaru,-3.4397222,114.7527778
BWX,Banyuwangi,Banyuwangi,-8.310299,114.339291
PKY,Tjilik Riwut,Palangkaraya,-2.2266667,113.9444444
SUP,Trunojoyo,Sumenep,-7.023463,113.888992
JBB,Noto Hadinegoro,Jember,-8.2433333,113.6961111
SMQ,H. Asan,Sampit,-2.5013889,112.9755556
PSU,Pangsuma,Putussibau,0.8355556,112.9372222
SUB,Juanda,Sidoarjo,-7.3808333,112.7863889
MLG,Abdul Rachman Saleh,Malang,-7.9166667,112.7
PKN,Iskandar,Pangkalan Bun,-2.7041667,111.6705556
SQG,Tebelian,Sintang,-0.0416667,111.4563889
SOC,Adi Soemarmo,Boyolali,-7.5136111,110.7505556
KWB,Dewa Daru,"Karimunjawa, Kab. Jepara",-5.799111,110.47629
JOG,Adi Sutjipto,Sleman,-7.788056,110.431667
SRG,Jenderal Ahmad Yani,Semarang,-6.9763889,110.3772222
KTG,Rahadi Oesman,Ketapang,-1.8161111,109.9619444
PNK,Supadio,Pontianak,-0.1455556,109.4036111
CXP,Tunggul Wulung,Cilacap,-7.6444444,109.0347222
CJN,Nusawiru,Ciamis,-7.7202778,108.49
NTX,Ranai,Natuna,3.9061111,108.3880556
TSY,Wiriadinata,Tasikmalaya,-7.347883,108.246897
KJT,Kertajati,Majalengka,-6.652089,108.168234
TJQ,H. AS. Hanandjoeddin,Tanjung Pandan,-2.7452778,107.7530556
BDO,Husein Sastranegara,Bandung,-6.9019444,107.5761111
HLP,Halim Perdanakusuma,Jakarta,-6.2675,106.8863889
PCB,Pondok Cabe,Tangerang Selatan,-6.336958,106.764997
CGK,Soekarno-Hatta,Tangerang,-6.1236111,106.6611111
MWK,Matak,Kep. Anambas,3.3480556,106.2580556
PGK,Depati Amir,Pangkal Pinang,-2.1625,106.1380556
LMU,Letung,Kep. Anambas,2.964019,105.753321
TKG,Radin Inten II,Tanjung Karang,-5.2405556,105.1755556
PLM,S.M. Badaruddin II,Palembang,-2.9002778,104.7
SIQ,Dabo,Singkep,-0.4783333,104.5775
TNJ,Raja Haji Fisabilillah,Tanjung Pinang,0.9188889,104.5269444
BTH,Hang Nadim,Batam,1.1186111,104.1138889
DJB,Sultan Thaha,Jambi,-1.6355556,103.6430556
PXA,Pagar Alam,Pagar Alam,-4.0225,103.3791667
LLG,Silampari,Lubuk Linggau,-3.28,102.917222
BKS,Fatmawati-Soekarno,Bengkulu,-3.8611111,102.3394444
RGT,Japura,Rengat,-0.3516667,102.3344444
BUU,Muaro Bungo,Kab. Bungo,-1.5425,102.182778
KRC,Depati Parbo,Kerinci,-2.0961111,101.4711111
PKU,Sultan Syarif Kasim II,Pekanbaru,0.4622222,101.4452778
DUM,Pinang Kampai,Dumai,1.6091667,101.4336111
MPC,Muko-Muko,Muko-Muko,-2.55,101.1
PDG,Minangkabau,Padang Pariaman,-0.8755556,100.3505556
AEG,Aek Godang,Padang Sidempuan,1.3988889,99.4305556
DTB,Raja Sisingamangaraja XII,Tapanuli Utara,2.2611111,98.9947222
FLZ,Dr. Ferdinand Lumban Tobing,Tapanuli Tengah,1.5558333,98.8888889
KNO,Kualanamu,Deli Serdang,3.6422222,98.8852778
GNS,Binaka,Gunung Sitoli,1.1655556,97.7061111
LSW,Malikul Saleh,Lhok Seumawe,5.2266667,96.9502778
TXE,Rembele,Takengon,4.721033,96.8482
LKI,Lasikin,Kab. Simeulue,2.416667,96.329167
MEQ,Cut Nyak Dhien,Nagan Raya,4.0480556,96.25
BTJ,Sultan Iskandar Muda,Aceh Besar,5.5169444,95.42
SBG,Maimun Saleh,Sabang,5.8763889,95.3375
